,title,location,summary,salary
143,newHR Recruiter,"Noida, Uttar Pradesh","Part-time hours: 4 per week.
This role is for part time from Noida office.
Responsible for achieving a good conversion ratio of submitting into interview and…","₹8,086 - ₹20,000 a month"
144,newEsi And Pf Consultant,"Greater Noida, Uttar Pradesh","Part-time hours: 20 per week.
Job Types: Full-time, Part-time, Regular / Permanent, Contractual / Temporary, Freelance, Internship, Fresher.","₹8,000 - ₹20,000 a month"
145,newTelesales,"Kailash, Delhi+1 location","Part-time hours: 54 per week.
Job Types: Full-time, Part-time, Freelance, Fresher.
Higher Secondary(12th Pass) (Preferred).
Total work: 1 year (Required).","₹8,000 - ₹25,000 a month"
146,newHR Executive,"Delhi, Delhi","Job Types: Full-time, Part-time.
Yes vivid protocols are followed.
Delhi, Delhi, Delhi: Reliably commute or planning to relocate before starting work (Preferred…","₹15,000 - ₹25,000 a month"
147,Part Time Calling profile,"Delhi, Delhi","Part-time hours: 30 per week.
Those who are looking for part time work.
Okhla, Delhi, Delhi, Delhi - 110020, Delhi: Reliably commute or planning to relocate…","₹8,000 - ₹10,000 a month"
148,newPHP Developer,Remote,"Duration: * Long Term (minimum 1 year).
Job Types: Full-time, Part-time.
Domain: * Digital Marketing for US Colleges.
PHP Developing: 5 years (Preferred).","₹8,00,000 - ₹13,00,000 a year"
149,Content Writer,"Remote in Delhi, Delhi","Job Types: Full-time, Part-time, Regular / Permanent, Internship.
Job Types: Full-time, Part-time, Regular / Permanent, Internship, Fresher.",NA
150,Transport Supervisor,"Mayur Vihar, Delhi, Delhi","Job Types: Full-time, Part-time, Regular / Permanent.
E  Oversee purchases of repair parts and department supplies.
Total work: 1 year (Preferred).","₹19,867 - ₹20,034 a month"
151,newVideo Editor,"Chandigarh, Chandigarh","Part-time hours: 25 per week.
Higher Secondary(12th Pass) (Preferred).
Video Editing: 1 year (Preferred).
Total work: 1 year (Preferred).","₹10,019 - ₹20,000 a month"
152,Computer Teacher,"Laxmi Nagar, Delhi, Delhi","We are looking for a computer trainer who has a good command of adv excel basic computer Tally.
Job Types: Full-time, Part-time.
Total work: 1 year (Preferred).","₹12,000 - ₹18,000 a month"
153,newSocial Media Executive,"Greater Kailash II, Delhi, Delhi","Job Types: Full-time, Part-time.
Social media marketing: 1 year (Preferred).
Total work: 1 year (Preferred).","₹20,000 - ₹30,000 a month"
154,newHuman Resources Internship,"New Delhi, Delhi","Part-time hours: 30 per week.
Available immediately to start with the internship position.
Helping the organization expand their reach.","₹1,000 - ₹2,000 a month"
155,Telecaller,"Connaught Place, Delhi, Delhi","Part-time hours: 30 per week.
Updating feedback on excel sheet.
Good communication skills required ( English).
Calling required from 12noon to 5pm.","₹8,000 a month"
156,Social Media Manager,"New Delhi, Delhi","Keep pace with social media and internet marketing industry trends and developments.
Part-time hours: 40 per week.
Social Media Occupations: 1 year (Preferred).",NA
157,Sales Manager,"New Delhi, Delhi","Part-time hours: 45 per week.
Job Types: Full-time, Part-time, Regular / Permanent, Internship.
Sharp Eye Infotech is Looking for the Sales and Marketing…","₹1,38,536 - ₹6,69,016 a year"
158,newContent Writer,"Green Park, Delhi, Delhi","Part-time hours: 20 per week.
It can be home based job or full time office job.
Job Types: Full-time, Part-time, Freelance.
Content writing: 1 year (Preferred).","₹12,000 - ₹15,000 a month"
159,Warehouse Assistant,"Tihar, Delhi","Part-time hours: 4 per week.
We have urgent requirement for warehouse Worker both male & Female for Part Time as well as Full Time.","₹5,000 a month"
160,Human Resources Executive,"Remote in Delhi, Delhi","Searching for the right candidate as per the client requirement through various job portal.
Sourcing as per the requisitions for various departments and further…",NA
161,newHR Internship,"Remote in Mumbai, Maharashtra","Part-time hours: 25 per week.
Pay: ₹5,000.00 per month.
Job Types: Part-time, Internship, Fresher.
Documentation & Negotiation Maintain Daily tracker .","₹5,000 a month"
162,Website Manager,"Remote in Delhi, Delhi","Part-time hours: 20 per week.
Turn raw data into actionable insights (funnel conversion, campaigns, A/B tests, website behavior, customer journey experiments).","₹40,000 - ₹75,000 a month"
163,feild executive,"New Delhi, Delhi","Job Types: Full-time, Part-time, Regular / Permanent, Contractual / Temporary, Freelance, Fresher.
Job Type : - Full Time & Part Time.","₹12,000 - ₹15,000 a month"
164,Creative,India,"Both full-time and part-time jobs are available.
By adjusting your teaching style to each user’s individual skill level, you maximise his or her understanding…",NA
165,newPHP Developer,Remote,"Duration: * Long Term (minimum 1 year).
Job Types: Full-time, Part-time.
Domain: * Digital Marketing for US Colleges.
PHP Developing: 5 years (Preferred).","₹8,00,000 - ₹13,00,000 a year"
166,Content Writer,"Remote in Delhi, Delhi","Job Types: Full-time, Part-time, Regular / Permanent, Internship.
Job Types: Full-time, Part-time, Regular / Permanent, Internship, Fresher.",NA
167,newInterior Designer,"Delhi, Delhi","Part-time hours: 20 per week.
We’re looking for a candidate who can join us with zeal to learn something in a new prospect.
Total work: 2 years (Required).","₹25,000 a month"
168,Freelancer Content Writer,"Gurgaon, Haryana","Job Types: Part-time, Contractual / Temporary, Freelance, Fresher.
Develop grammatically flawless and informative content on different niche.","₹10,000 - ₹15,000 a month"
169,newPower BI Developer,Remote,"This will be a contractual role, the candidate must possess at least 2 years of experience, creating and developing Dashboards in Power BI by connecting to a…","₹1,000 - ₹3,000 a day"
170,Business Development Officer,"Remote in Gautam Budh Nagar, Uttar Pradesh","Comfortable using a computer for various tasks.
Job Types: Part-time, Contractual / Temporary.
To excel in this role you should be an active listener, have a…","₹80,000 - ₹1,00,000 a month"
171,newSEO Executive,"Roorkee, Uttarakhand","Weekly tasks will be provided to deliver in the respective time span.
Job Types: Full-time, Regular / Permanent, Fresher.
Total work: 1 year (Preferred).","₹15,500 - ₹25,500 a month"
172,newClient Servicing Executive,"Gurgaon, Haryana","Part-time hours: 40 per week.
Job Types: Full-time, Part-time, Regular / Permanent, Internship, Fresher.
Inspiring repeat business from clients.","₹15,000 a month"
173,newContent Writer,"Remote in Bengaluru, Karnataka","Attitude and passion to come up with fresh and innovative ideas for great and interesting content.
Employment Type: Full Time/Part Time.","₹3,00,000 - ₹6,00,000 a year"
174,Tender Executive,"Ashok Vihar, Delhi, Delhi","Job Types: Full-time, Part-time.
Ashok Vihar, Delhi - 110052, Delhi: Reliably commute or planning to relocate before starting work (Preferred).","₹20,000 - ₹25,000 a month"
175,newHuman Resources Internship,"New Delhi, Delhi","Part-time hours: 30 per week.
Available immediately to start with the internship position.
Helping the organization expand their reach.","₹1,000 - ₹2,000 a month"
176,Digital Marketing Intern,"Dwarka, Delhi, Delhi","Job Types: Full-time, Part-time, Internship.
We are hiring interim candidate also who passed out and have any diploma in digital marketing.","₹9,000 - ₹22,000 a month"
177,Marketing Intern,+1 locationRemote,"Part-time hours: 25-30 per week.
Stipend : ₹2500-10000 /- For Showdoctors.com ( Depends on joining type).
Encourage Medical Equipment Suppliers/ Doctors to be…","₹10,000 a month"
178,newCustomer Support Executive cum Telecalling,"Chennai, Tamil Nadu","Job Types: Part-time, Regular / Permanent, Fresher.
The primary job of a *Customer Support Executive* is to *address customer issues and resolve them in a…","₹25,000 - ₹35,000 a month"
179,newCompetitive Programming with C++,Remote,"Job Types: Part-time, Contractual / Temporary, Freelance.
Required Competitive Programming with C++ Trainer who is expert in topics with Problem Solving skills:…",₹500 - ₹800 an hour
